
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x000001c4
                        DW_AT_type                  <0x00000093>
                        DW_AT_location              len 0x0002: 9160: DW_OP_fbreg -32
< 2><0x000017f9>      DW_TAG_formal_parameter
                        DW_AT_name                  "Val"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x000001c4
                        DW_AT_type                  <0x00000aeb>
                        DW_AT_location              len 0x0002: 9158: DW_OP_fbreg -40
< 1><0x00001809>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  "VariableDereferencePointer"
                      DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                      DW_AT_decl_line             0x000001ca
                      DW_AT_prototyped            yes(1)
                      DW_AT_type                  <0x00000091>
                      DW_AT_low_pc                0x00411c06
                      DW_AT_high_pc               <offset-from-lowpc>118
                      DW_AT_frame_base            len 0x0001: 9c: DW_OP_call_frame_cfa
                      DW_AT_GNU_all_call_sites    yes(1)
< 2><0x00001827>      DW_TAG_formal_parameter
                        DW_AT_name                  "Parser"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x000001ca
                        DW_AT_type                  <0x00000c98>
                        DW_AT_location              len 0x0002: 9168: DW_OP_fbreg -24
< 2><0x00001836>      DW_TAG_formal_parameter
                        DW_AT_name                  "PointerValue"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x000001ca
                        DW_AT_type                  <0x00000aeb>
                        DW_AT_location              len 0x0002: 9160: DW_OP_fbreg -32
< 2><0x00001845>      DW_TAG_formal_parameter
                        DW_AT_name                  "DerefVal"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x000001ca
                        DW_AT_type                  <0x00000c3a>
                        DW_AT_location              len 0x0002: 9158: DW_OP_fbreg -40
< 2><0x00001854>      DW_TAG_formal_parameter
                        DW_AT_name                  "DerefOffset"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x000001ca
                        DW_AT_type                  <0x000002ab>
                        DW_AT_location              len 0x0002: 9150: DW_OP_fbreg -48
< 2><0x00001863>      DW_TAG_formal_parameter
                        DW_AT_name                  "DerefType"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x000001ca
                        DW_AT_type                  <0x00000961>
                        DW_AT_location              len 0x0002: 9148: DW_OP_fbreg -56
< 2><0x00001872>      DW_TAG_formal_parameter
                        DW_AT_name                  "DerefIsLValue"
                        DW_AT_decl_file             0x00000001 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c
                        DW_AT_decl_line             0x000001ca
                        DW_AT_type                  <0x000002ab>
                        DW_AT_location              len 0x0002: 9140: DW_OP_fbreg -64

.debug_line: line number info for a single cu
Source lines (from CU-DIE at .debug_info offset 0x0000a518):

<pc>        [row,col] NS BB ET PE EB IS= DI= uri: "filepath"
NS new statement, BB new basic block, ET end of text sequence
PE prologue end, EB epilogue begin
IA=val ISA number, DI=val discriminator value
0x00410753  [  12, 0] NS uri: "/mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/variable.c"
0x0041075f  [  13, 0] NS
0x0041077d  [  14, 0] NS
0x004107a4  [  15, 0] NS
0x004107b3  [  16, 0] NS
0x004107b5  [  20, 0] NS
0x004107c5  [  21, 0] NS
0x004107d1  [  21, 0] DI=0x1
0x004107e1  [  24, 0] NS
0x004107f8  [  24, 0] DI=0x1
0x0041081a  [  25, 0] NS
0x00410835  [  28, 0] NS
0x0041084c  [  29, 0] NS
0x00410867  [  32, 0] NS
0x00410873  [  33, 0] NS
0x0041088a  [  37, 0] NS
0x00410896  [  38, 0] NS
0x004108a9  [  39, 0] NS
0x004108ab  [  43, 0] NS
0x004108bb  [  48, 0] NS
0x004108c4  [  50, 0] NS
0x004108e2  [  52, 0] NS DI=0x2
0x004108ed  [  53, 0] NS DI=0x2
0x00410904  [  56, 0] NS DI=0x2
0x00410917  [  50, 0] NS DI=0x2
0x0041091f  [  50, 0] DI=0x1
0x00410926  [  48, 0] NS
0x0041092a  [  48, 0] DI=0x1
0x00410937  [  59, 0] NS
0x00410939  [  62, 0] NS
0x00410945  [  63, 0] NS
0x00410958  [  64, 0] NS
0x00410972  [  65, 0] NS
0x00410974  [  69, 0] NS
0x0041098a  [  72, 0] NS
0x00410990  [  73, 0] NS
0x004109a7  [  75, 0] NS
0x004109bc  [  77, 0] NS
0x004109c3  [  78, 0] NS
0x004109d9  [  85, 0] NS
0x004109dd  [  86, 0] NS
0x004109df  [  90, 0] NS
0x004109fd  [  91, 0] NS
0x00410a1c  [  92, 0] NS
0x00410a2c  [  93, 0] NS
0x00410a38  [  94, 0] NS
0x00410a40  [  95, 0] NS
0x00410a50  [  96, 0] NS
0x00410a5c  [  97, 0] NS
0x00410a68  [  98, 0] NS
0x00410a6f  [  99, 0] NS
0x00410a7d  [ 101, 0] NS
0x00410a85  [ 103, 0] NS
0x00410a89  [ 104, 0] NS
0x00410a8b  [ 108, 0] NS
0x00410aaa  [ 109, 0] NS
0x00410ac7  [ 110, 0] NS
0x00410aef  [ 111, 0] NS
0x00410af5  [ 111, 0] DI=0x1
0x00410b1e  [ 112, 0] NS
0x00410b29  [ 114, 0] NS
0x00410b2d  [ 115, 0] NS
0x00410b2f  [ 119, 0] NS
0x00410b56  [ 119, 0] NS
0x00410b65  [ 120, 0] NS
0x00410b76  [ 123, 0] NS
0x00410b90  [ 125, 0] NS
0x00410b9c  [ 125, 0] DI=0x1
0x00410bb5  [ 126, 0] NS
0x00410bdb  [ 127, 0] NS
0x00410c24  [ 128, 0] NS
0x00410c35  [ 129, 0] NS
0x00410c5b  [ 131, 0] NS
0x00410c62  [ 132, 0] NS
0x00410c80  [ 136, 0] NS
0x00410c9b  [ 137, 0] NS
0x00410cbc  [ 138, 0] NS
0x00410cc7  [ 139, 0] NS
0x00410cd3  [ 140, 0] NS
0x00410cdb  [ 141, 0] NS
0x00410ce3  [ 142, 0] NS
0x00410ceb  [ 143, 0] NS
0x00410cf7  [ 144, 0] NS
0x00410d03  [ 146, 0] NS
0x00410d07  [ 147, 0] NS
0x00410d09  [ 151, 0] NS
0x00410d19  [ 152, 0] NS
0x00410d25  [ 152, 0] DI=0x1
0x00410d2b  [ 152, 0] DI=0x2
0x00410d30  [ 152, 0] DI=0x3
0x00410d56  [ 153, 0] NS DI=0x3
0x00410d58  [ 157, 0] NS
0x00410d6b  [ 158, 0] NS
0x00410d77  [ 159, 0] NS
0x00410d91  [ 161, 0] NS
0x00410db4  [ 162, 0] NS
0x00410dbc  [ 163, 0] NS
0x00410dbe  [ 166, 0] NS
0x00410dca  [ 169, 0] NS
0x00410dd5  [ 175, 0] NS
0x00410de5  [ 175, 0] DI=0x1
0x00410deb  [ 175, 0] DI=0x2
0x00410dfa  [ 175, 0] DI=0x3
0x00410dfe  [ 177, 0] NS DI=0x3
0x00410e0a  [ 177, 0] DI=0x1
0x00410e14  [ 180, 0] NS
0x00410e21  [ 181, 0] NS
0x00410e47  [ 185, 0] NS
0x00410e53  [ 187, 0] NS
0x00410e71  [ 189, 0] NS
0x00410e7c  [ 190, 0] NS
0x00410e92  [ 190, 0] DI=0x1
0x00410ea2  [ 192, 0] NS
0x00410eae  [ 193, 0] NS
0x00410ec5  [ 187, 0] NS
0x00410ecd  [ 187, 0] DI=0x1
0x00410ed4  [ 185, 0] NS
0x00410ed8  [ 185, 0] DI=0x1
0x00410ee9  [ 203, 0] NS
0x00410ef0  [ 204, 0] NS
0x00410ef2  [ 207, 0] NS
0x00410f00  [ 210, 0] NS
0x00410f0b  [ 216, 0] NS
0x00410f1b  [ 216, 0] DI=0x1
0x00410f21  [ 216, 0] DI=0x2
0x00410f30  [ 216, 0] DI=0x3
0x00410f34  [ 218, 0] NS DI=0x3
0x00410f3a  [ 218, 0] DI=0x1
0x00410f3f  [ 220, 0] NS
0x00410f48  [ 222, 0] NS
0x00410f66  [ 224, 0] NS
0x00410f71  [ 225, 0] NS
0x00410f81  [ 225, 0] DI=0x1
0x00410f91  [ 232, 0] NS
0x00410f9d  [ 233, 0] NS
0x00410fb4  [ 222, 0] NS
0x00410fbc  [ 222, 0] DI=0x1
0x00410fc3  [ 220, 0] NS
0x00410fc7  [ 220, 0] DI=0x1
0x00410fd8  [ 238, 0] NS
0x00410fe2  [ 239, 0] NS
0x00410fe4  [ 242, 0] NS
0x00410ff0  [ 246, 0] NS
0x00411000  [ 246, 0] DI=0x1
0x00411006  [ 246, 0] DI=0x2
0x00411015  [ 246, 0] DI=0x3
0x00411019  [ 247, 0] NS DI=0x3
0x00411022  [ 249, 0] NS
0x00411040  [ 251, 0] NS
0x00411050  [ 251, 0] DI=0x1
0x00411062  [ 252, 0] NS
0x00411069  [ 249, 0] NS
0x00411074  [ 249, 0] DI=0x1
0x0041107b  [ 247, 0] NS
0x0041107f  [ 247, 0] DI=0x1
0x0041108c  [ 255, 0] NS
0x00411091  [ 256, 0] NS
0x00411093  [ 260, 0] NS
0x004110b3  [ 262, 0] NS
0x004110c3  [ 262, 0] DI=0x1
0x004110c9  [ 262, 0] DI=0x2
0x004110d8  [ 262, 0] DI=0x3
0x004110dc  [ 264, 0] NS DI=0x3
0x004110e3  [ 264, 0] DI=0x1
0x004110ec  [ 264, 0] DI=0x2
0x004110f1  [ 264, 0] DI=0x3
0x004110f4  [ 269, 0] NS DI=0x3
0x004110fb  [ 270, 0] NS
0x00411129  [ 272, 0] NS
0x00411161  [ 274, 0] NS
0x0041116d  [ 275, 0] NS
0x00411177  [ 276, 0] NS
0x0041117f  [ 278, 0] NS
0x00411186  [ 278, 0] DI=0x1
0x00411191  [ 278, 0] DI=0x2
0x00411196  [ 278, 0] DI=0x3
0x0041119d  [ 278, 0] DI=0x4
0x004111aa  [ 278, 0] DI=0x5
0x004111af  [ 278, 0] DI=0x6
0x004111b6  [ 278, 0] DI=0x7
0x004111c0  [ 278, 0] DI=0x8
0x004111c5  [ 278, 0] DI=0x9
0x004111ed  [ 279, 0] NS
0x00411207  [ 281, 0] NS
0x0041120b  [ 282, 0] NS
0x0041120d  [ 286, 0] NS
